filename,left,top,right,bottom
free-photo-of-beige-leather-shoesjpegautocompresscstinysrgbdpr1w500_00000636.jpg,146,233,344,487
free-photo-of-blue-leather-shoesjpegautocompresscstinysrgbdpr1w500_00002091.jpg,117,266,382,599
free-photo-of-close-up-of-person-in-sneakers-standing-on-wooden-surfacejpegautocompresscstinysrgbdpr1w500_00002081.jpg,51,234,463,540
free-photo-of-fashion-people-woman-girljpegautocompresscstinysrgbdpr1w500_00000624.jpg,29,166,500,682
free-photo-of-person-legs-in-sneakers-on-groundjpegautocompresscstinysrgbdpr1w500_00001390.jpg,121,380,426,588
free-photo-of-person-on-wooden-bech-wearing-black-sandalsjpegautocompresscstinysrgbdpr1w500_00000621.jpg,221,74,442,262
free-photo-of-person-standing-on-brick-sidewalkjpegautocompresscstinysrgbdpr1w500_00001410.jpg,126,525,338,769
free-photo-of-person-wearing-black-pants-and-vans-shoesjpegautocompresscstinysrgbdpr1w500_00000553.jpg,73,109,378,531
free-photo-of-photo-of-legs-in-jeans-and-sneakersjpegautocompresscstinysrgbdpr1w500_00000812.jpg,108,226,393,616
free-photo-of-shoes-of-a-person-standing-on-fallen-leavesjpegautocompresscstinysrgbdpr1w500_00001606.jpg,143,244,362,408
gym-exercise-fitness-workout-47084jpegautocompresscstinysrgbdpr1w500_00000206.jpg,4,42,217,247
high-jump-track-field-competitionjpgautocompresscstinysrgbdpr1w500_00001613.jpg,143,195,427,333
man-person-legs-grassjpgautocompresscstinysrgbdpr1w500_00000557.jpg,94,123,310,245
man-person-legs-grassjpgautocompresscstinysrgbdpr1w500_00000575.jpg,165,111,368,281
nature-people-legs-summerjpgautocompresscstinysrgbdpr1w500_00001349.jpg,113,56,301,244
person-woman-girl-vintagejpgautocompresscstinysrgbdpr1w500_00000680.jpg,92,255,322,323
pexels-photo-10002660jpegautocompresscstinysrgbdpr1w500_00001376.jpg,65,68,315,269
pexels-photo-1000483jpegautocompresscstinysrgbdpr1w500_00001634.jpg,191,168,326,300
pexels-photo-10040947jpegautocompresscstinysrgbdpr1w500_00000762.jpg,238,552,349,626
pexels-photo-1005431jpegautocompresscstinysrgbdpr1w500_00000950.jpg,48,435,256,565
pexels-photo-1006105jpegautocompresscstinysrgbdpr1w500_00001077.jpg,99,173,272,266
pexels-photo-1007019jpegautocompresscstinysrgbdpr1w500_00000116.jpg,138,484,365,732
pexels-photo-10077898jpegautocompresscstinysrgbdpr1w500_00001369.jpg,1,263,403,585
pexels-photo-10078139jpegautocompresscstinysrgbdpr1w500_00001518.jpg,108,346,306,504
pexels-photo-10133569jpegautocompresscstinysrgbdpr1w500_00001512.jpg,183,184,357,276
pexels-photo-10177871jpegautocompresscstinysrgbdpr1w500_00001836.jpg,161,94,469,687
